age,job_role,internet_speed,distraction_level,stress_level,children_at_home,meetings_per_day,preferred_work_time,prior_remote_experience,hours_worked,target_met
50,Manager,50.3,3,10,1,0,Evening,1,51.62734518357738,0
36,Manager,60.2,4,5.9,1,3.3,Evening,1,51.48622764,0
29,Manager,45.8,1,1.6,1,3.4,Morning,1,52.732004682852185,0
42,Developer,101.8,5,5.4,0,3,Evening,0,63.30861046370691,1
40,Developer,54.9,3,1.3,0,2.1,Morning,0,46.35090408426211,0
44,Developer,52.5,2,10,0,4.8,Morning,1,51.00678355773276,0
32,Designer,43.5,2,9.5,0,4.9,Morning,1,41.288163306138216,0
32,Support,54.6,3,3.7,0,0,Afternoon,1,50.86274309158651,0
45,Manager,60.1,2,0.5,0,1.8,Afternoon,0,57.90243655181313,1
57,Manager,69,4,3.2,0,2.8,Morning,1,59.211649433585436,1
45,Designer,57.1,1,4.6,1,4.4,Evening,0,48.71515674436202,0
24,Manager,38,4,1.5,1,3.1,Morning,0,47.22244855,0
43,Developer,39.7,2,4.9,0,2,Evening,0,52.51010979609102,0
23,Support,83.6,5,4.6,1,4.1,Morning,0,43.97777563621932,1
45,Analyst,67.5,1,5.3,0,2.7,Evening,1,62.55938259447264,1
51,Manager,83,1,5.5,1,2.8,Afternoon,1,54.84544408722573,1
59,Developer,85.6,3,3.1,0,3,Evening,0,48.63910466152207,0
23,Analyst,73,3,3.3,1,3.9,Morning,1,50.957325457686345,0
42,Support,45.4,5,5.1,1,2.5,Afternoon,0,38.87015901372895,0
54,Analyst,73.8,1,3.7,0,4,Evening,1,55.079630069249816,1
33,Developer,98,5,6.8,0,2.9,Evening,1,60.75824007741991,1
43,Analyst,61.1,3,5.1,0,1.4,Evening,0,59.70921180444136,1
46,Designer,76.8,3,8.7,0,2.9,Evening,1,52.401470430514316,0
48,Analyst,69.7,1,6.6,0,1.5,Evening,0,52.481912150905494,0
49,Manager,97.4,4,7.2,1,3.1,Afternoon,0,54.84726593858102,1
37,Manager,56.4,2,5.3,0,4.2,Afternoon,0,53.93908604345478,1
36,Designer,93.1,3,5.3,1,1.4,Afternoon,1,43.18087580374824,0
24,Developer,62.5,3,8.5,1,3.5,Afternoon,1,44.874334532418196,0
58,Manager,56.1,4,4.2,0,1.8,Morning,0,62.44026947931093,1
28,Support,72.2,4,6.1,0,3.3,Afternoon,1,46.32320397710788,0
42,Manager,76.8,5,4.5,0,4.3,Evening,1,63.503579304001526,1
30,Manager,108.2,5,4.5,1,0,Evening,1,56.50758955095755,1
39,Developer,76.4,2,2.7,0,1.3,Afternoon,1,64.13547949655278,1
25,Analyst,73.9,2,3.5,1,2.4,Evening,1,61.96803366532355,1
46,Manager,101.9,1,3.1,1,3.5,Afternoon,0,64.33510778279938,1
35,Designer,82,5,6.2,0,2.8,Evening,0,64.35626300821761,1
30,Analyst,57.1,3,7.1,0,2.9,Morning,1,55.198964874638314,1
47,Support,97.1,5,4.8,1,6.1,Morning,0,55.26258557074778,1
23,Developer,55.2,3,5.5,1,1.2,Afternoon,1,53.34966938365767,1
41,Support,57,4,4.7,0,4.7,Afternoon,1,48.298592265492246,0
49,Analyst,53,5,3.4,0,2.5,Afternoon,0,44.838112692074695,1
28,Analyst,51.3,4,6.7,1,3.8,Evening,0,52.20481677617199,0
29,Analyst,76.7,2,6.3,0,6.2,Afternoon,0,54.980702027832685,1
56,Support,64.8,2,1.2,1,4,Morning,1,42.972350895222704,0
35,Analyst,5,1,4.4,0,3.6,Evening,1,44.48947458239345,0
